Logger:         	MadelineProto
AckHandler:     	Could not find users.getUsers with message ID 7229630999527686144 in new_outgoing!
PeerHandler:    	An error occurred while trying to fetch the missing access_hash for user 3182829: AUTH_KEY_UNREGISTERED
Exception:      	This peer is not present in the internal peer database in PeerHandler.php:625
MTProto:        	Got error while calling IPC method: \danog\MadelineProto\Exception: This peer is not present in the internal peer database in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\MTProtoTools\PeerHandler.php:625

TL Trace:

TL.php(536):        	getInfo()
Connection.php(495):	serializeMethod()
CallHandler.php(192):	sendMessage()
CallHandler.php(97):	methodCallAsyncWrite()
CallHandler.php(59):	methodCallAsyncRead()
Server.php(244):    	methodCallAsyncRead()
clientRequest()
Coroutine.php(110): 	send()
Failure.php(33):    	danog\MadelineProto\{closure}()
Placeholder.php(143):	onResolve()
Coroutine.php(166): 	resolve()
Coroutine.php(136): 	fail()
Failure.php(33):    	danog\MadelineProto\{closure}()
Placeholder.php(143):	onResolve()
Deferred.php(53):   	resolve()
OutgoingMessage.php(204):	resolve()
Driver.php(119):    	danog\MadelineProto\MTProto\{closure}()
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(284):     	run()
entry.php(110):     	wait()
entry.php(134):     	{closure}()
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect pong in DC 3, not handled yet!
Session:        	Garbage collected 0 incoming messages in DC 3, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Server:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\ipc\lib\Sync\ChannelledStream.php:72
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Coroutine.php(118): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): Amp\Coroutine->Amp\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MTProto:        	Accepted IPC client connection!
Login:          	Sending code...
Login:          	Code sent successfully! Once you receive the code you should use the completePhoneLogin function.
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Login:          	Logging in as a normal user...
MTProto:        	Initing authorization...
DataCenterConnection: 	Initing auth for DC 2
PingLoop:       	Ping DC 2.0
DataCenterConnection: 	Initing auth for DC 1
DataCenterConnection: 	Trying to copy authorization from DC 2 to DC 1
DataCenterConnection: 	Initing auth for DC 3
DataCenterConnection: 	Trying to copy authorization from DC 2 to DC 3
DataCenterConnection: 	Initing auth for DC 4
DataCenterConnection: 	Trying to copy authorization from DC 2 to DC 4
DataCenterConnection: 	Initing auth for DC 5
DataCenterConnection: 	Trying to copy authorization from DC 2 to DC 5
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 5 left
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
DataCenterConnection: 	Initing auth for DC 2_media
DataCenterConnection: 	Initing auth for DC 4_media
MTProto:        	Done initing authorization!
MTProto:        	Starting update system
DataCenterConnection: 	Flushing pending messages, DC 2
DataCenterConnection: 	Flushing pending messages, DC 1
DataCenterConnection: 	Flushing pending messages, DC 2_media
DataCenterConnection: 	Flushing pending messages, DC 3
DataCenterConnection: 	Flushing pending messages, DC 4
DataCenterConnection: 	Flushing pending messages, DC 4_media
DataCenterConnection: 	Flushing pending messages, DC 5
MTProto:        	Starting update system
DataCenterConnection: 	Flushing pending messages, DC 2
DataCenterConnection: 	Flushing pending messages, DC 1
DataCenterConnection: 	Flushing pending messages, DC 2_media
DataCenterConnection: 	Flushing pending messages, DC 3
DataCenterConnection: 	Flushing pending messages, DC 4
DataCenterConnection: 	Flushing pending messages, DC 4_media
DataCenterConnection: 	Flushing pending messages, DC 5
Login:          	Logged in successfully!
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session:        	Garbage collected 6 outgoing messages in DC 2, 3 left
Session:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 3, 1 left
FeedLoop:       	Resumed update feed loop channel 1726261789
FeedLoop:       	Got channel too long update, getting difference...
FeedLoop:       	Resumed update feed loop channel 1619514250
FeedLoop:       	Got channel too long update, getting difference...
FeedLoop:       	Resumed update feed loop channel 1311455283
FeedLoop:       	Got channel too long update, getting difference...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1311455283...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1311455283...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1311455283...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1311455283...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1311455283...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1311455283...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1311455283...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1311455283...
